Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
[INFO] [1735328299.906000030] [basic_navigator]: Publishing Initial Pose
[INFO] [1735328304.024046482] [basic_navigator]: Nav2 is ready for use!
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 426 seconds.
Estimated time to complete current route: 519 seconds.
Estimated time to complete current route: 1576 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 931 seconds.
Estimated time to complete current route: 262 seconds.
Estimated time to complete current route: 824 seconds.
Estimated time to complete current route: 287 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 371 seconds.
Estimated time to complete current route: 1283 seconds.
Estimated time to complete current route: 582 seconds.
Estimated time to complete current route: 99 seconds.
Estimated time to complete current route: 98 seconds.
Estimated time to complete current route: 100 seconds.
Estimated time to complete current route: 1773 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 127 seconds.
Estimated time to complete current route: 142 seconds.
Estimated time to complete current route: 1670 seconds.
Navigation has exceeded timeout of 180s, canceling the request.
Security route was canceled, exiting.
